Employee ID,Start Date,Degree,Graduation Date,Years Experience,Number of Jobs,Average Tenure,Department,Position,Gender,Ethnicity,Age,Employee Rating,Promoted,Skills,Education Institution,Education Program,Previous Employer,Previous Function,Start Date,Average Tenure,HR Rating,Cost Center,Manager
935810,12-Feb-16,Master's Degree,29-May-14,6,2,2.96,Sales,Analyst,Male,White,32,3,Yes,Programming,Lewis & Clark College,Communications,Company A,Function A,11-Apr-11,4.5,3.4,AIDF,John
935926,28-Dec-13,Master's Degree,18-Jul-08,7,6,1.11,Marketing,Analyst,Male,Black or African American,26,0,No,Programming,Mount Angel Seminary,Communications,Company B,Function B,25-Apr-11,4.5,3.4,LEP,Eric
937840,19-Mar-14,Bachelor's Degree,5-Jun-10,3,3,1.16,Engineering,Analyst,Male,Asian,23,4,No,Programming,Community College of Vermont,Communications,Company A,Function A,20-Jun-11,4.5,3.4,AIDF,John
937869,25-Aug-16,Bachelor's Degree,24-Aug-14,5,2,2.29,Sales,Analyst,Male,Asian,22,3,No,Programming,Corning Community College,Communications,Company B,Function B,11-Jul-11,4.5,3.4,LEP,Eric
937898,18-Oct-15,Bachelor's Degree,27-Feb-11,0,2,0.17,Marketing,Analyst,Male,Hispanic/Latino,22,4,No,Programming,Springfield Technical Community College,Communications,Company A,Function A,1-Aug-11,4.5,3.4,AIDF,John
937927,1-Jan-14,Bachelor's Degree,18-Jul-12,1,3,0.31,Engineering,Analyst,Male,White,23,3,Yes,Programming,Christopher Newport University,Communications,Company B,Function B,12-Mar-12,4.5,3.4,LEP,Eric
937956,14-Dec-15,Bachelor's Degree,4-May-13,3,3,1,Sales,Analyst,Male,White,22,3,No,Programming,Mountainside School of Nursing,Communications,Company A,Function A,2-Apr-12,4.5,3.4,AIDF,John
937985,16-Jul-13,Bachelor's Degree,12-Feb-12,0,1,0.17,Marketing,Analyst,Male,White,22,3,No,Programming,Holmes Community College,Communications,Company B,Function B,16-Apr-12,4.5,3.4,LEP,Eric
938014,17-Dec-15,Bachelor's Degree,1-Aug-14,3,4,0.63,Engineering,Analyst,Male,White,22,3,No,Programming,Nova College de Puerto Rico,Communications,Company A,Function A,14-May-12,4.5,3.4,AIDF,John
938043,9-Jun-16,Bachelor's Degree,2-Nov-12,0,1,0.17,Sales,Analyst,Male,White,22,3,Yes,Programming,Huertas College,Communications,Company B,Function B,11-Aug-14,4.5,3.4,LEP,Eric
938072,28-Nov-13,High School Diploma/GED,11-Feb-09,2,2,0.8,Marketing,Analyst,Male,White,22,4,Yes,Programming,Ohio University-Main Campus,Communications,Company A,Function A,9-Jul-12,4.5,3.4,AIDF,John
938159,14-Jan-15,Bachelor's Degree,17-Jun-12,3,4,0.69,Engineering,Analyst,Male,White,22,4,Yes,Programming,National College of Natural Medicine,Communications,Company B,Function B,9-Jul-12,4.5,3.4,LEP,Eric
939116,22-Oct-14,Bachelor's Degree,23-Mar-14,3,5,0.5,Sales,Analyst,Male,Asian,21,3,No,Programming,Lewis & Clark College,Communications,Company A,Function A,9-Jul-12,4.5,3.4,AIDF,John
939145,27-Dec-13,Bachelor's Degree,22-Aug-13,5,3,1.78,Marketing,Analyst,Male,White,23,3,Yes,Programming,Mount Angel Seminary,Communications,Company B,Function B,15-Oct-12,4.5,3.4,LEP,Eric
939174,25-Aug-16,Master's Degree,21-Jan-11,3,3,1.06,Engineering,Analyst,Male,White,22,3,Yes,Programming,Community College of Vermont,Communications,Company A,Function A,17-Dec-12,4.5,3.4,AIDF,John
939203,12-Jul-14,Bachelor's Degree,29-Sep-09,2,3,0.58,Sales,Analyst,Male,White,23,4,Yes,Programming,Corning Community College,Communications,Company B,Function B,1-Dec-14,4.5,3.4,LEP,Eric
939232,27-Feb-16,Bachelor's Degree,21-Apr-10,0,2,0.21,Marketing,Analyst,Male,White,22,3,No,Programming,Springfield Technical Community College,Communications,Company A,Function A,1-Apr-13,4.5,3.4,AIDF,John
939377,19-Oct-15,Bachelor's Degree,29-Mar-11,3,5,0.6,Engineering,Analyst,Male,White,22,2,Yes,Programming,Christopher Newport University,Communications,Company B,Function B,14-Apr-14,4.5,3.4,LEP,Eric
939435,9-Apr-14,Bachelor's Degree,11-Jul-12,4,5,0.82,Sales,Analyst,Male,White,22,3,Yes,Programming,Mountainside School of Nursing,Communications,Company A,Function A,25-Mar-13,4.5,3.4,AIDF,John
939464,11-Jul-14,Bachelor's Degree,29-Jan-12,4,2,1.87,Marketing,Analyst,Male,Hispanic/Latino,22,3,Yes,Programming,Holmes Community College,Communications,Company B,Function B,8-Apr-13,4.5,3.4,LEP,Eric
939493,4-Feb-15,Bachelor's Degree,8-Jul-12,1,3,0.17,Engineering,Analyst,Male,Hispanic/Latino,22,0,No,Programming,Nova College de Puerto Rico,Communications,Company A,Function A,6-May-13,4.5,3.4,AIDF,John
939551,4-Mar-16,Bachelor's Degree,25-Jan-13,3,3,1.06,Sales,Analyst,Male,Asian,22,3,No,Programming,Huertas College,Communications,Company B,Function B,3-Jun-13,4.5,3.4,LEP,Eric
939609,24-Apr-15,Non-Degree Program,13-Jun-11,6,3,1.89,Marketing,Analyst,Male,White,29,2,No,Programming,Ohio University-Main Campus,Communications,Company A,Function A,9-Sep-13,4.5,3.4,AIDF,John
939696,7-Oct-14,Bachelor's Degree,21-Nov-10,0,1,0.42,Engineering,Director,Male,Black or African American,22,3,Yes,Programming,National College of Natural Medicine,Communications,Company B,Function B,30-Aug-13,4.5,3.4,LEP,Eric
930015,14-Feb-14,Master's Degree,17-Jul-09,20,3,6.78,Sales,Associate,Male,White,57,0,No,Programming,Lewis & Clark College,Communications,Company A,Function A,25-Aug-14,4.5,3.4,AIDF,John
930305,13-Nov-15,Bachelor's Degree,10-Oct-12,4,3,1.21,Marketing,VP,Male,White,26,3,No,Programming,Mount Angel Seminary,Communications,Company B,Function B,14-Oct-13,4.5,3.4,LEP,Eric
930392,29-Sep-14,Bachelor's Degree,18-Jan-14,8,5,1.62,Engineering,Analyst,Male,White,43,4,Yes,Programming,Community College of Vermont,Communications,Company A,Function A,11-Nov-13,4.5,3.4,AIDF,John
930479,30-May-14,Bachelor's Degree,5-Jul-09,7,3,2.25,Sales,Director,Male,White,40,3,Yes,Programming,Corning Community College,Communications,Company B,Function B,20-Jan-14,4.5,3.4,LEP,Eric
930566,25-Aug-16,Master's Degree,25-Aug-13,10,3,3.42,Marketing,Associate,Male,White,29,0,Yes,Programming,Springfield Technical Community College,Communications,Company A,Function A,21-Jan-14,4.5,3.4,AIDF,John
930711,9-Sep-13,Master's Degree,8-Apr-12,7,2,3.71,Engineering,VP,Male,White,46,3,No,Programming,Christopher Newport University,Communications,Company B,Function B,27-Jan-14,4.5,3.4,LEP,Eric
931639,13-May-16,Bachelor's Degree,22-Jul-15,3,3,1.11,Sales,Analyst,Male,White,34,3,Yes,Programming,Mountainside School of Nursing,Communications,Company A,Function A,10-Feb-14,4.5,3.4,AIDF,John
931755,26-Apr-14,Bachelor's Degree,1-Oct-13,8,4,2.09,Marketing,Director,Male,White,29,3,Yes,Programming,Milligan College,Communications,Company B,Function B,18-Feb-14,4.5,3.4,LEP,Eric
932190,10-Jun-14,Bachelor's Degree,21-Apr-09,2,3,0.65,Engineering,Associate,Male,White,23,3,No,Programming,Holmes Community College,Communications,Company A,Function A,10-Mar-14,4.5,3.4,AIDF,John
932306,23-Jul-13,Bachelor's Degree,18-Jun-08,2,3,0.62,Sales,VP,Male,Asian,24,3,No,Programming,Nova College de Puerto Rico,Communications,Company B,Function B,25-Apr-16,4.5,3.4,LEP,Eric
932509,3-Jul-13,Bachelor's Degree,17-Aug-12,4,4,0.92,Marketing,Analyst,Male,White,27,3,Yes,Programming,Huertas College,Communications,Company A,Function A,17-Mar-14,4.5,3.4,AIDF,John
932538,4-Dec-15,Doctorate Degree,7-Feb-11,7,4,1.87,Engineering,Director,Male,Black or African American,34,3,No,Programming,Ohio University-Main Campus,Communications,Company B,Function B,24-Mar-14,4.5,3.4,LEP,Eric
932625,31-Jul-15,Bachelor's Degree,13-Sep-12,1,3,0.22,Sales,Associate,Male,White,23,3,Yes,Programming,National College of Natural Medicine,Communications,Company A,Function A,31-Mar-14,4.5,3.4,AIDF,John
932654,29-Apr-15,Bachelor's Degree,7-Mar-13,5,3,1.59,Marketing,VP,Male,White,22,3,Yes,Programming,Lewis & Clark College,Communications,Company B,Function B,21-Apr-14,4.5,3.4,LEP,Eric
932683,29-Jan-15,Bachelor's Degree,17-May-14,1,3,0.2,Engineering,Analyst,Male,White,23,4,Yes,Programming,Mount Angel Seminary,Communications,Company A,Function A,7-Apr-14,4.5,3.4,AIDF,John
932712,24-Oct-15,Bachelor's Degree,19-Apr-11,6,3,1.98,Sales,Director,Male,White,23,3,No,Programming,Community College of Vermont,Communications,Company B,Function B,12-May-14,4.5,3.4,LEP,Eric
932770,6-May-15,High School Diploma/GED,24-Oct-11,2,4,0.52,Marketing,Associate,Male,Black or African American,23,4,Yes,Analytics,Corning Community College,Communications,Company A,Function A,3-Jan-11,4.5,3.4,AIDF,John
932799,11-Aug-13,Bachelor's Degree,24-Jul-08,2,1,2.3,Engineering,VP,Male,White,30,3,No,Management,Springfield Technical Community College,Communications,Company B,Function B,11-Apr-11,4.5,3.4,LEP,Eric
932828,25-Aug-16,Bachelor's Degree,5-May-14,10,4,2.56,Sales,Analyst,Male,Asian,22,3,Yes,Product Management,Christopher Newport University,Communications,Company A,Function A,25-Apr-11,4.5,3.4,AIDF,John
932857,12-May-15,Bachelor's Degree,19-Feb-13,2,3,0.52,Marketing,Director,Male,White,23,4,Yes,Programming,Mountainside School of Nursing,Communications,Company B,Function B,20-Jun-11,4.5,3.4,LEP,Eric
933234,7-Sep-14,Bachelor's Degree,6-Jan-11,4,5,0.87,Engineering,Associate,Male,White,25,3,Yes,Analytics,Milligan College,Communications,Company A,Function A,11-Jul-11,4.5,3.4,AIDF,John
935351,25-Aug-16,Bachelor's Degree,18-Apr-15,3,4,0.65,Sales,VP,Male,White,26,3,No,Management,Holmes Community College,Communications,Company B,Function B,1-Aug-11,4.5,3.4,LEP,Eric
935612,2-Apr-15,Bachelor's Degree,14-Oct-12,10,5,2.05,Marketing,Analyst,Male,White,36,3,No,Product Management,Nova College de Puerto Rico,Communications,Company A,Function A,12-Mar-12,4.5,3.4,AIDF,John
936163,15-Mar-16,Master's Degree,5-May-10,9,4,2.13,Engineering,Director,Male,Asian,36,2,No,Programming,Huertas College,Communications,Company B,Function B,2-Apr-12,4.5,3.4,LEP,Eric
936308,17-Jun-15,Bachelor's Degree,12-Jul-11,4,2,1.83,Sales,Associate,Male,White,26,4,No,Analytics,Ohio University-Main Campus,Communications,Company A,Function A,16-Apr-12,4.5,3.4,AIDF,John
936540,28-Sep-15,Bachelor's Degree,4-Feb-11,5,3,1.64,Marketing,VP,Male,White,28,3,Yes,Management,National College of Natural Medicine,Communications,Company B,Function B,14-May-12,4.5,3.4,LEP,Eric
936685,8-Mar-15,Master's Degree,14-Nov-10,1,4,0.35,Engineering,Analyst,Male,Asian,24,3,Yes,Product Management,Lewis & Clark College,Communications,Company A,Function A,11-Aug-14,4.5,3.4,AIDF,John
937178,25-Aug-16,Bachelor's Degree,22-Jan-12,1,2,0.5,Sales,Director,Male,Asian,22,3,Yes,Programming,Mount Angel Seminary,Communications,Company B,Function B,9-Jul-12,4.5,3.4,LEP,Eric
937526,25-Jan-16,Bachelor's Degree,29-May-12,3,2,1.42,Marketing,Associate,Male,White,24,3,Yes,Analytics,Community College of Vermont,Communications,Company A,Function A,9-Jul-12,4.5,3.4,AIDF,John
937584,12-Aug-15,Bachelor's Degree,4-Nov-10,5,4,1.15,Engineering,VP,Male,White,24,4,Yes,Management,Corning Community College,Communications,Company B,Function B,9-Jul-12,4.5,3.4,LEP,Eric
937671,10-Aug-14,Bachelor's Degree,20-Sep-11,4,2,1.81,Sales,Analyst,Male,White,24,4,Yes,Product Management,Springfield Technical Community College,Communications,Company A,Function A,15-Oct-12,4.5,3.4,AIDF,John
938251,19-Mar-15,Bachelor's Degree,1-Nov-09,4,6,0.71,Marketing,Director,Male,White,22,2,No,Programming,Christopher Newport University,Communications,Company B,Function B,17-Dec-12,4.5,3.4,LEP,Eric
938280,14-Aug-13,Bachelor's Degree,31-Oct-07,1,3,0.22,Engineering,Associate,Female,Hispanic/Latino,22,3,Yes,Analytics,Mountainside School of Nursing,Communications,Company A,Function A,1-Dec-14,4.5,3.4,AIDF,John
938454,19-Jul-15,Bachelor's Degree,17-Jul-10,4,4,0.92,Sales,VP,Male,White,23,4,Yes,Management,Holmes Community College,Communications,Company B,Function B,1-Apr-13,4.5,3.4,LEP,Eric
938541,25-Aug-16,Master's Degree,8-Jul-13,2,2,0.93,Marketing,Analyst,Male,White,23,3,Yes,Product Management,Sh'or Yoshuv Rabbinical College,Communications,Company A,Function A,14-Apr-14,4.5,3.4,AIDF,John
938860,15-May-14,Other,4-Jul-12,3,2,1.53,Engineering,Director,Male,White,23,3,Yes,Programming,Capital University,Communications,Company B,Function B,25-Mar-13,4.5,3.4,LEP,Eric
938889,19-Dec-15,Bachelor's Degree,20-Jun-12,1,3,0.2,Sales,Associate,Male,White,23,4,Yes,Analytics,The University of Virginia's College at Wise,Communications,Company A,Function A,8-Apr-13,4.5,3.4,AIDF,John
938918,30-Jan-15,High School Diploma/GED,2-Jan-13,1,3,0.17,Marketing,VP,Male,White,22,3,No,Management,Husson University,Communications,Company B,Function B,6-May-13,4.5,3.4,LEP,Eric
938976,21-Jul-15,Bachelor's Degree,6-Jan-14,2,4,0.58,Engineering,Analyst,Male,White,22,3,No,Product Management,New England School of Communications,Communications,Company A,Function A,3-Jun-13,4.5,3.4,AIDF,John
939005,6-Apr-14,None,25-Jun-11,0,2,0.13,Sales,Director,Male,White,22,2,No,Programming,SUNY College at Geneseo,Communications,Company B,Function B,9-Sep-13,4.5,3.4,LEP,Eric
939034,18-Mar-14,Bachelor's Degree,20-Nov-12,4,3,1.32,Marketing,Associate,Female,Black or African American,23,3,Yes,Analytics,Illinois Central College,Communications,Company A,Function A,30-Aug-13,4.5,3.4,AIDF,John
939063,31-May-16,High School Diploma/GED,13-Oct-11,1,2,0.38,Engineering,VP,Female,Asian,22,3,No,Management,Blue Ridge Community College,Communications,Company B,Function B,25-Aug-14,4.5,3.4,LEP,Eric
939179,25-Jan-16,Bachelor's Degree,7-Mar-11,2,2,0.79,Sales,Analyst,Female,White,23,3,Yes,Product Management,Pennsylvania State University-Penn State Dubois,Communications,Company A,Function A,14-Oct-13,4.5,3.4,AIDF,John
939208,25-May-14,Bachelor's Degree,10-Apr-10,7,5,1.42,Marketing,Director,Female,White,23,3,Yes,Programming,Young Harris College,Communications,Company B,Function B,11-Nov-13,4.5,3.4,LEP,Eric
939237,26-Apr-14,Bachelor's Degree,28-Nov-13,0,1,0.25,Engineering,Associate,Male,White,23,2,Yes,Analytics,Cooper Health System Center for Allied Health Education,Communications,Company A,Function A,20-Jan-14,4.5,3.4,AIDF,John
939266,16-Jul-14,Bachelor's Degree,2-Dec-12,4,3,1.38,Sales,VP,Male,White,23,0,No,Management,Flagler Technical Institute,Communications,Company B,Function B,21-Jan-14,4.5,3.4,LEP,Eric
939324,9-Oct-14,Bachelor's Degree,28-Sep-13,0,3,0.08,Marketing,Analyst,Female,White,22,2,No,Product Management,Cumberland University,Communications,Company A,Function A,27-Jan-14,4.5,3.4,AIDF,John
939353,1-Feb-15,Bachelor's Degree,28-May-10,3,4,0.67,Engineering,Director,Female,White,22,3,Yes,Programming,Providence College,Communications,Company B,Function B,10-Feb-14,4.5,3.4,LEP,Eric
939382,15-Feb-15,Bachelor's Degree,6-Oct-14,6,3,1.99,Sales,Associate,Female,White,22,3,Yes,Analytics,DePaul University,Communications,Company A,Function A,18-Feb-14,4.5,3.4,AIDF,John
939411,6-Oct-15,Bachelor's Degree,30-Dec-12,0,1,0.17,Marketing,VP,Male,Asian,24,3,No,Management,Holistic Massage Training Institute,Communications,Company B,Function B,10-Mar-14,4.5,3.4,LEP,Eric
939614,9-Aug-14,Bachelor's Degree,8-Aug-09,1,4,0.27,Engineering,Analyst,Female,White,22,4,Yes,Product Management,Hult International Business School,Communications,Company A,Function A,25-Apr-16,4.5,3.4,AIDF,John
939991,24-Aug-14,Bachelor's Degree,30-Nov-08,3,3,0.98,Sales,Director,Male,White,22,3,Yes,Programming,North Shore Community College,Communications,Company B,Function B,17-Mar-14,4.5,3.4,LEP,Eric
930020,16-Mar-14,Bachelor's Degree,22-Jun-09,6,3,1.83,Marketing,Associate,Female,White,31,3,Yes,Analytics,Little Big Horn College,Communications,Company A,Function A,24-Mar-14,4.5,3.4,AIDF,John
930049,7-Jun-15,Master's Degree,21-Apr-11,5,3,1.5,Engineering,VP,Female,White,31,3,No,Management,University of Phoenix-Louisiana Campus,Communications,Company B,Function B,31-Mar-14,4.5,3.4,LEP,Eric
930339,25-Jul-13,Bachelor's Degree,21-Apr-08,2,2,1.12,Sales,Analyst,Male,White,22,3,Yes,Product Management,Sh'or Yoshuv Rabbinical College,Communications,Company A,Function A,21-Apr-14,4.5,3.4,AIDF,John
930368,15-Aug-13,Bachelor's Degree,18-Oct-11,4,3,1.22,Marketing,Director,Male,White,22,4,Yes,Programming,Capital University,Communications,Company B,Function B,7-Apr-14,4.5,3.4,LEP,Eric
930397,18-Feb-15,High School Diploma/GED,28-Mar-11,3,3,0.89,Engineering,Associate,Female,White,22,4,Yes,Analytics,The University of Virginia's College at Wise,Communications,Company A,Function A,12-May-14,4.5,3.4,AIDF,John
930455,8-Jan-16,Bachelor's Degree,26-Jan-14,4,2,2.22,Sales,VP,Male,White,22,4,Yes,Management,Husson University,Communications,Company B,Function B,3-Jan-11,4.5,3.4,LEP,Eric
930484,2-May-15,High School Diploma/GED,23-Jun-09,4,5,0.9,Marketing,Analyst,Male,White,22,4,Yes,Product Management,New England School of Communications,Communications,Company A,Function A,11-Apr-11,4.5,3.4,AIDF,John
930571,16-Jan-16,Bachelor's Degree,15-Jan-16,1,4,0.25,Engineering,Director,Male,Asian,22,4,No,Programming,SUNY College at Geneseo,Communications,Company B,Function B,25-Apr-11,4.5,3.4,LEP,Eric
930803,26-Jul-15,Bachelor's Degree,21-Oct-09,1,3,0.28,Sales,Associate,Male,White,23,3,No,Analytics,Illinois Central College,Communications,Company A,Function A,20-Jun-11,4.5,3.4,AIDF,John
